path	type	size_bytes	ext
./.harbor/docs/2.3.28-Satellite&colon-Promptfoo.md	file	4306	md
./.harbor/docs/2.3.29-Satellite&colon-Webtop.md	file	5248	md
./.harbor/docs/2.3.3-Satellite&colon-Dify.md	file	6220	md
./.harbor/docs/2.3.30-Satellite&colon-OmniParser.md	file	1797	md
./.harbor/docs/2.3.31-Satellite&colon-Flowise.md	file	2607	md
./.harbor/docs/2.3.32-Satellite&colon-LangFlow.md	file	3148	md
./.harbor/docs/2.3.33-Satellite&colon-OptiLLM.md	file	2136	md
./.harbor/docs/2.3.34-Satellite-Morphic.md	file	2372	md
./.harbor/docs/2.3.35-Satellite-SQL-Chat.md	file	2430	md
./.harbor/docs/2.3.36-Satellite-gptme.md	file	2383	md
./.harbor/docs/2.3.37-Satellite-traefik.md	file	1657	md
./.harbor/docs/2.3.38-Satellite-Latent-Scope.md	file	1237	md
./.harbor/docs/2.3.39-Satellite-RAGLite.md	file	1781	md
./.harbor/docs/2.3.4-Satellite&colon-Plandex.md	file	8690	md
./.harbor/docs/2.3.40-Satellite-llamaswap.md	file	1188	md
./.harbor/docs/2.3.41-Satellite-libretranslate.md	file	1590	md
./.harbor/docs/2.3.42-Satellite-metamcp.md	file	2596	md
./.harbor/docs/2.3.43-Satellite-mcpo.md	file	2530	md
./.harbor/docs/2.3.44-Satellite-supergateway.md	file	773	md
./.harbor/docs/2.3.45-Satellite-Local-Deep-Research.md	file	1532	md
./.harbor/docs/2.3.46-Satellite-LocalAI.md	file	2652	md
./.harbor/docs/2.3.47-Satellite-Agent-Zero.md	file	2575	md
./.harbor/docs/2.3.48-Satellite-Airweave.md	file	2241	md
./.harbor/docs/2.3.49-Satellite-Docling.md	file	2120	md
./.harbor/docs/2.3.5-Satellite&colon-LiteLLM.md	file	2493	md
./.harbor/docs/2.3.6-Satellite&colon-langfuse.md	file	1426	md
./.harbor/docs/2.3.7-Satellite&colon-Open-Interpreter.md	file	3764	md
./.harbor/docs/2.3.8-Satellite&colon-cloudflared.md	file	1136	md
./.harbor/docs/2.3.9-Satellite&colon-cmdh.md	file	2425	md
./.harbor/docs/3.-Harbor-CLI-Reference.md	file	42265	md
./.harbor/docs/4.-Compatibility.md	file	6334	md
./.harbor/docs/5.1.-Harbor-Bench.md	file	15890	md
./.harbor/docs/5.2.-Harbor-Boost.md	file	8862	md
./.harbor/docs/5.2.1.-Harbor-Boost-Custom-Modules.md	file	15780	md
./.harbor/docs/5.2.2-Harbor-Boost-Configuration.md	file	10539	md
./.harbor/docs/5.2.3-Harbor-Boost-Modules.md	file	22020	md
./.harbor/docs/6.-Harbor-Compose-Setup.md	file	5203	md
./.harbor/docs/7.-Adding-A-New-Service.md	file	8718	md
./.harbor/docs/anythingllm.png	file	152392	png
./.harbor/docs/bench-report.png	file	230458	png
./.harbor/docs/bench-superset.png	file	168856	png
./.harbor/docs/bionicgpt.png	file	140863	png
./.harbor/docs/bolt-local-qwen.png	file	230934	png
./.harbor/docs/bolt-openailike.png	file	128095	png
./.harbor/docs/boost-autotemp.png	file	143503	png
./.harbor/docs/boost-behavior.png	file	78276	png
./.harbor/docs/boost-concept.png	file	686926	png
./.harbor/docs/boost-custom-example.png	file	168629	png
./.harbor/docs/boost-dnd.png	file	391659	png
./.harbor/docs/boost-dot.png	file	86124	png
./.harbor/docs/boost-klmbr.png	file	73804	png
./.harbor/docs/boost-markov.png	file	505387	png
./.harbor/docs/boost-nbs.png	file	729508	png
./.harbor/docs/boost-ponder.png	file	473258	png
./.harbor/docs/boost-promx.png	file	840536	png
./.harbor/docs/boost-r0.png	file	108335	png
./.harbor/docs/boost-unstable.png	file	265398	png
./.harbor/docs/boost.png	file	110539	png
./.harbor/docs/chatnio-searxng.png	file	25264	png
./.harbor/docs/chatui-searxng.png	file	364850	png
./.harbor/docs/dify-harbor.png	file	750958	png
./.harbor/docs/dify-sample-webllama.yml	file	8145	yml
./.harbor/docs/dify-sample-webrag.yml	file	12638	yml
./.harbor/docs/dify-searxng.png	file	137068	png
./.harbor/docs/dify-webui.png	file	460351	png
./.harbor/docs/flowise.png	file	236508	png
./.harbor/docs/g1-reasoning.png	file	95218	png
./.harbor/docs/gptme.png	file	268510	png
./.harbor/docs/harbor-2.png	file	523196	png
./.harbor/docs/harbor-agentzero.png	file	395136	png
./.harbor/docs/harbor-airllm.png	file	237408	png
./.harbor/docs/harbor-airweave.png	file	215528	png
./.harbor/docs/harbor-app-2.png	file	128968	png
./.harbor/docs/harbor-app-3.png	file	1732655	png
./.harbor/docs/harbor-app-4.png	file	175810	png
./.harbor/docs/harbor-app-5.png	file	272003	png
./.harbor/docs/harbor-app-6.png	file	256224	png
./.harbor/docs/harbor-app-7.png	file	176733	png
./.harbor/docs/harbor-app-8.png	file	306783	png
./.harbor/docs/harbor-app-macos.png	file	1107886	png
./.harbor/docs/harbor-app.png	file	70586	png
./.harbor/docs/harbor-arch-diag.png	file	119638	png
./.harbor/docs/harbor-boost.png	file	19487	png
./.harbor/docs/harbor-docling.png	file	579146	png
./.harbor/docs/harbor-history.gif	file	620834	gif
./.harbor/docs/harbor-k6.png	file	393645	png
./.harbor/docs/harbor-latentscope.png	file	459648	png
./.harbor/docs/harbor-ldr.png	file	184552	png
./.harbor/docs/harbor-libretranslate.png	file	74473	png
./.harbor/docs/harbor-metamcp.png	file	228252	png
./.harbor/docs/harbor-morphic.png	file	239764	png
./.harbor/docs/harbor-ollama-models.png	file	59865	png
./.harbor/docs/harbor-oterm.png	file	332127	png
./.harbor/docs/harbor-raglite.png	file	340952	png
./.harbor/docs/harbor-tools.png	file	21428	png
./.harbor/docs/harbor-top.png	file	100038	png
./.harbor/docs/harbor-traefik.png	file	28802	png
./.harbor/docs/harbor-webtop.png	file	1636261	png
./.harbor/docs/harbor-webui-json.png	file	52371	png
./.harbor/docs/image.png	file	133733	png
./.harbor/docs/ktransformers-webui.png	file	113721	png
./.harbor/docs/langflow.png	file	461147	png
./.harbor/docs/langfuse.png	file	124220	png
./.harbor/docs/litlytics-config.png	file	44308	png
./.harbor/docs/litlytics.png	file	141520	png
./.harbor/docs/mcp-inspector.png	file	163937	png
./.harbor/docs/mcpo.png	file	83378	png
./.harbor/docs/mikupad.png	file	291296	png
./.harbor/docs/nexa-webui-error.png	file	26712	png
./.harbor/docs/nexa-webui-workaround.png	file	71766	png
./.harbor/docs/ol1.png	file	285766	png
./.harbor/docs/omnichain-import.png	file	149317	png
./.harbor/docs/omnichain.png	file	531730	png
./.harbor/docs/omniparser.png	file	632754	png
./.harbor/docs/openhands-config.png	file	64063	png
./.harbor/docs/optillm.png	file	148983	png
./.harbor/docs/parllama.png	file	67231	png
./.harbor/docs/plandex-exec.png	file	59595	png
./.harbor/docs/promptfoo-2.png	file	374038	png
./.harbor/docs/promptfoo.png	file	284960	png
./.harbor/docs/qr.png	file	16871	png
./.harbor/docs/README.md	file	1772	md
./.harbor/docs/seaxng-webrag.png	file	191031	png
./.harbor/docs/sqlchat.png	file	191434	png
./.harbor/docs/tunnels.png	file	207311	png
./.harbor/docs/txtairag.png	file	96311	png
./.harbor/docs/webui-boost-status.png	file	6453	png
./.harbor/docs/webui-pipelines-2.png	file	105160	png
./.harbor/docs/webui-pipelines.png	file	20864	png
./.harbor/fabric	dir	0	
./.harbor/fabric/Dockerfile	file	114	
./.harbor/fabric/override.env	file	168	env
./.harbor/flowise	dir	0	
./.harbor/flowise/override.env	file	172	env
./.harbor/gptme	dir	0	
./.harbor/gptme/config.toml	file	875	toml
./.harbor/gptme/Dockerfile	file	62	
./.harbor/gptme/override.env	file	169	env
./.harbor/gum	dir	0	
./.harbor/gum/Dockerfile	file	150	
./.harbor/harbor-README.md	file	17857	md
./.harbor/harbor.sh	file	139821	sh
./.harbor/harbor.yml	file	4625	yml
./.harbor/hf	dir	0	
./.harbor/hf/Dockerfile	file	91	
./.harbor/hf/override.env	file	160	env
./.harbor/hfdownloader	dir	0	
./.harbor/hfdownloader/Dockerfile	file	312	
./.harbor/hfdownloader/override.env	file	179	env
./.harbor/http-catalog	dir	0	
./.harbor/http-catalog/agent.http	file	373	http
./.harbor/http-catalog/airllm.http	file	718	http
./.harbor/http-catalog/aphrodite.http	file	690	http
./.harbor/http-catalog/boost.http	file	14003	http
./.harbor/http-catalog/comfyui.http	file	105	http
./.harbor/http-catalog/dify.http	file	1456	http
./.harbor/http-catalog/hf.http	file	235	http
./.harbor/http-catalog/kobold.http	file	2007	http
./.harbor/http-catalog/ktransformers.http	file	339	http
./.harbor/http-catalog/langfuse.http	file	68	http
./.harbor/http-catalog/litellm.http	file	1517	http
./.harbor/http-catalog/llamacpp.http	file	365	http
./.harbor/http-catalog/llamaswap.http	file	336	http
./.harbor/http-catalog/mistral.http	file	1079	http
./.harbor/http-catalog/mistralrs.http	file	774	http
./.harbor/http-catalog/modularmax.http	file	359	http
./.harbor/http-catalog/nexa.http	file	355	http
./.harbor/http-catalog/ollama.http	file	12553	http
./.harbor/http-catalog/omnichain.http	file	1270	http
./.harbor/http-catalog/optillm.http	file	544	http
./.harbor/http-catalog/parler.http	file	453	http
./.harbor/http-catalog/perplexideez.http	file	189	http
./.harbor/http-catalog/plandex.http	file	57	http
./.harbor/http-catalog/sglang.http	file	341	http
./.harbor/http-catalog/speaches.http	file	599	http
./.harbor/http-catalog/stt.http	file	597	http
./.harbor/http-catalog/tabbyapi.http	file	1406	http
./.harbor/http-catalog/tgi.http	file	1500	http
./.harbor/http-catalog/tts.http	file	187	http
./.harbor/http-catalog/vllm.http	file	2629	http
./.harbor/http-catalog/webui.http	file	88	http
./.harbor/install.sh	file	1586	sh
./.harbor/jupyter	dir	0	
./.harbor/jupyter/Dockerfile	file	402	
./.harbor/jupyter/override.env	file	169	env
./.harbor/jupyter/workspace	dir	0	
./.harbor/jupyter/workspace/000-sample.ipynb	file	2349	ipynb
./.harbor/k6	dir	0	
./.harbor/k6/.DS_Store	file	6148	
./.harbor/k6/.gitignore	file	9	
./.harbor/k6/dashboards	dir	0	
./.harbor/k6/dashboards/k6-load-testing-results_rev3.json	file	34534	json
./.harbor/k6/dashboards/k6-openai-tokens_rev1.json	file	62524	json
./.harbor/k6/docker-compose.yaml	file	1582	yaml
./.harbor/k6/grafana-dashboard.yaml	file	143	yaml
./.harbor/k6/grafana-datasource.yaml	file	156	yaml
./.harbor/k6/override.env	file	160	env
./.harbor/k6/scripts	dir	0	
./.harbor/k6/scripts/concurrent-prefix-caching.js	file	1828	js
./.harbor/k6/scripts/example.js	file	163	js
./.harbor/k6/scripts/helpers	dir	0	
./.harbor/k6/scripts/helpers/config.js	file	370	js
./.harbor/k6/scripts/helpers/http.js	file	3106	js
./.harbor/k6/scripts/helpers/ollamaHttp.js	file	1051	js
./.harbor/k6/scripts/helpers/openaiGeneric.js	file	1999	js
./.harbor/k6/scripts/helpers/utils.js	file	5923	js
./.harbor/k6/scripts/ollama.js	file	553	js
./.harbor/k6/scripts/openai-api-throughput.js	file	1666	js
./.harbor/k6/scripts/payloads	dir	0	
./.harbor/k6/scripts/payloads/completions.js	file	321	js
./.harbor/k6/scripts/payloads/ollama.js	file	756	js
./.harbor/kobold	dir	0	
./.harbor/kobold/override.env	file	243	env
./.harbor/ktransformers	dir	0	
./.harbor/ktransformers/chat.py	file	1878	py
./.harbor/ktransformers/Dockerfile	file	685	
./.harbor/ktransformers/override.env	file	177	env
./.harbor/langflow	dir	0	
./.harbor/langflow/override.env	file	367	env
./.harbor/langfuse	dir	0	
./.harbor/langfuse/.gitkeep	file	0	
./.harbor/langfuse/override.env	file	2039	env
./.harbor/latentscope	dir	0	
./.harbor/latentscope/Dockerfile	file	81	
./.harbor/latentscope/override.env	file	175	env
./.harbor/ldr	dir	0	
./.harbor/ldr/override.env	file	167	env
./.harbor/librechat	dir	0	
./.harbor/librechat/.env	file	1462	
./.harbor/librechat/.gitignore	file	65	
./.harbor/librechat/.gitkeep	file	0	
./.harbor/librechat/librechat.yml	file	9090	yml
./.harbor/librechat/override.env	file	173	env
./.harbor/librechat/start_librechat.sh	file	617	sh
./.harbor/libretranslate	dir	0	
./.harbor/libretranslate/override.env	file	358	env
./.harbor/LICENSE	file	11357	
./.harbor/litellm	dir	0	
./.harbor/litellm/litellm.config.yaml	file	38	yaml
./.harbor/litellm/litellm.langfuse.yaml	file	50	yaml
./.harbor/litellm/litellm.optillm.yaml	file	153	yaml
./.harbor/litellm/litellm.tgi.yaml	file	147	yaml
./.harbor/litellm/litellm.vllm.yaml	file	146	yaml
./.harbor/litellm/override.env	file	171	env
./.harbor/litellm/start_litellm.sh	file	432	sh
./.harbor/litlytics	dir	0	
./.harbor/litlytics/override.env	file	173	env
./.harbor/llamacpp	dir	0	
./.harbor/llamacpp/data	dir	0	
./.harbor/llamacpp/data/templates	dir	0	
./.harbor/llamacpp/data/templates/tars.jinja	file	1017	jinja
./.harbor/llamacpp/override.env	file	191	env
./.harbor/llamaswap	dir	0	
./.harbor/llamaswap/config.yaml	file	893	yaml
./.harbor/llamaswap/override.env	file	173	env
./.harbor/lmeval	dir	0	
./.harbor/lmeval/Dockerfile	file	168	
./.harbor/lmeval/override.env	file	170	env
./.harbor/lobechat	dir	0	
./.harbor/lobechat/override.env	file	5384	env
./.harbor/localai	dir	0	
./.harbor/localai/override.env	file	171	env
./.harbor/mcp	dir	0	
./.harbor/mcp/.gitignore	file	6	
./.harbor/mcp/inspector-entrypoint.sh	file	765	sh
./.harbor/mcp/override.env	file	167	env
./.harbor/mcpo	dir	0	
./.harbor/mcpo/configs	dir	0	
./.harbor/mcpo/configs/mcpo.mcp-server-fetch.json	file	121	json
./.harbor/mcpo/configs/mcpo.mcp-server-time.json	file	119	json
./.harbor/mcpo/configs/mcpo.metamcp.json	file	190	json
./.harbor/mcpo/override.env	file	168	env
./.harbor/mcpo/start_mcpo.sh	file	590	sh
./.harbor/metamcp	dir	0	
./.harbor/metamcp/override.env	file	358	env
./.harbor/metamcp/start-sse.mjs	file	1956	mjs
./.harbor/mikupad	dir	0	
./.harbor/mikupad/override.env	file	171	env
./.harbor/modularmax	dir	0	
./.harbor/modularmax/override.env	file	201	env
./.harbor/morphic	dir	0	
./.harbor/morphic/.gitignore	file	6	
./.harbor/morphic/override.env	file	690	env
./.harbor/n8n	dir	0	
./.harbor/n8n/.gitignore	file	20	
./.harbor/n8n/override.env	file	337	env
./.harbor/nexa	dir	0	
./.harbor/nexa/Dockerfile	file	409	
./.harbor/nexa/nvidia.sh	file	582	sh
./.harbor/nexa/override.env	file	168	env
./.harbor/nexa/proxy_server.py	file	2121	py
./.harbor/nexa/proxy.Dockerfile	file	200	Dockerfile
./.harbor/ol1	dir	0	
./.harbor/ol1/app.py	file	7474	py
./.harbor/ol1/Dockerfile	file	175	
./.harbor/ol1/override.env	file	167	env
./.harbor/ol1/README.md	file	144	md
./.harbor/omnichain	dir	0	
./.harbor/omnichain/.DS_Store	file	6148	
./.harbor/omnichain/custom_nodes	dir	0	
./.harbor/omnichain/custom_nodes/example	dir	0	
./.harbor/omnichain/custom_nodes/example/example.maker.js	file	3071	js
./.harbor/omnichain/Dockerfile	file	262	
./.harbor/omnichain/entrypoint.sh	file	758	sh
./.harbor/omnichain/examples	dir	0	
./.harbor/omnichain/examples/HarborChat.json	file	4787	json
./.harbor/omnichain/files	dir	0	
./.harbor/omnichain/files/harbor.prompt	file	6770	prompt
./.harbor/omnichain/openai.ts	file	9322	ts
./.harbor/omnichain/override.env	file	173	env
./.harbor/omniparser	dir	0	
./.harbor/omniparser/Dockerfile	file	2791	
./.harbor/open-webui	dir	0	
./.harbor/open-webui/.DS_Store	file	6148	
./.harbor/open-webui/configs	dir	0	
./.harbor/open-webui/configs/config.agent.json	file	140	json
./.harbor/open-webui/configs/config.airllm.json	file	127	json
./.harbor/open-webui/configs/config.aphrodite.json	file	133	json
./.harbor/open-webui/configs/config.boost.json	file	140	json
./.harbor/open-webui/configs/config.comfyui.json	file	3966	json
./.harbor/open-webui/configs/config.dify.json	file	153	json
./.harbor/open-webui/configs/config.kobold.json	file	127	json
./.harbor/open-webui/configs/config.ktransformers.json	file	142	json
./.harbor/open-webui/configs/config.litellm.json	file	147	json
./.harbor/open-webui/configs/config.llamacpp.json	file	131	json
./.harbor/open-webui/configs/config.llamaswap.json	file	133	json
./.harbor/open-webui/configs/config.mistralrs.json	file	133	json
./.harbor/open-webui/configs/config.modularmax.json	file	136	json
./.harbor/open-webui/configs/config.nexa.json	file	129	json
./.harbor/open-webui/configs/config.ollama.json	file	75	json
./.harbor/open-webui/configs/config.omnichain.json	file	134	json
./.harbor/open-webui/configs/config.optillm.json	file	129	json
./.harbor/open-webui/configs/config.override.json	file	162	json
./.harbor/open-webui/configs/config.parler.json	file	285	json
./.harbor/open-webui/configs/config.pipelines.json	file	146	json
./.harbor/open-webui/configs/config.searxng.json	file	2292	json
./.harbor/open-webui/configs/config.sglang.json	file	128	json
./.harbor/open-webui/configs/config.speaches.json	file	446	json
./.harbor/open-webui/configs/config.stt.json	file	202	json
./.harbor/open-webui/configs/config.tabbyapi.json	file	148	json
./.harbor/open-webui/configs/config.tts.json	file	250	json
./.harbor/open-webui/configs/config.vllm.json	file	123	json
./.harbor/open-webui/configs/config.x.mcpo.metamcp.json	file	290	json
./.harbor/open-webui/configs/config.x.searxng.ollama.json	file	96	json
./.harbor/open-webui/extras	dir	0	
./.harbor/open-webui/extras/artifact.py	file	11094	py
./.harbor/open-webui/extras/mcts.py	file	16897	py
./.harbor/open-webui/override.env	file	169	env
./.harbor/open-webui/start_webui.sh	file	600	sh
./.harbor/openhands	dir	0	
./.harbor/openhands/.gitignore	file	6	
./.harbor/openhands/override.env	file	173	env
./.harbor/openinterpreter	dir	0	
./.harbor/openinterpreter/Dockerfile	file	79	
./.harbor/openinterpreter/override.env	file	177	env
./.harbor/optillm	dir	0	
./.harbor/optillm/override.env	file	193	env
./.harbor/oterm	dir	0	
./.harbor/oterm/Dockerfile	file	49	
./.harbor/oterm/override.env	file	169	env
./.harbor/package.json	file	409	json
./.harbor/parler	dir	0	
./.harbor/parler/main.py	file	6253	py
./.harbor/parler/override.env	file	170	env
./.harbor/parllama	dir	0	
./.harbor/parllama/Dockerfile	file	76	
./.harbor/parllama/override.env	file	172	env
./.harbor/perplexica	dir	0	
./.harbor/perplexica/override.env	file	174	env
./.harbor/perplexica/source.config.toml	file	54	toml
./.harbor/perplexideez	dir	0	
./.harbor/perplexideez/.gitignore	file	7	
./.harbor/perplexideez/override.env	file	1544	env
./.harbor/pipelines	dir	0	
./.harbor/pipelines/override.env	file	181	env
./.harbor/plandex	dir	0	
./.harbor/plandex/Dockerfile	file	140	
./.harbor/plandex/override.env	file	179	env
./.harbor/poetry.lock	file	246	lock
./.harbor/profiles	dir	0	
./.harbor/profiles/default.env	file	19844	env
./.harbor/promptfoo	dir	0	
./.harbor/promptfoo/.DS_Store	file	6148	
./.harbor/promptfoo/evals	dir	0	
./.harbor/promptfoo/evals/hf	dir	0	
./.harbor/promptfoo/evals/hf/deno.json	file	160	json
./.harbor/promptfoo/evals/hf/deno.lock	file	44797	lock
./.harbor/promptfoo/evals/hf/generate.ts	file	2421	ts
./.harbor/promptfoo/evals/hf/promptfooconfig.yaml	file	1067	yaml
./.harbor/promptfoo/evals/hf/queries.ts	file	678	ts
./.harbor/promptfoo/evals/hf/tests	dir	0	
./.harbor/promptfoo/evals/hf/tests/category_sample.yaml	file	11089	yaml
./.harbor/promptfoo/evals/hf/tests/challenge.yaml	file	18102	yaml
./.harbor/promptfoo/evals/hf/tests/gpqa_diamond.yaml	file	180778	yaml
./.harbor/promptfoo/evals/hf/tests/validate.yaml	file	193	yaml
./.harbor/promptfoo/examples	dir	0	
./.harbor/promptfoo/examples/bias	dir	0	
./.harbor/promptfoo/examples/bias/promptfooconfig.yaml	file	1371	yaml
./.harbor/promptfoo/examples/hello-promptfoo	dir	0	
./.harbor/promptfoo/examples/hello-promptfoo/promptfooconfig.yaml	file	1004	yaml
./.harbor/promptfoo/examples/misguided	dir	0	
./.harbor/promptfoo/examples/misguided/promptfooconfig.yaml	file	2407	yaml
./.harbor/promptfoo/examples/temp-test	dir	0	
./.harbor/promptfoo/examples/temp-test/promptfooconfig.yaml	file	1481	yaml
./.harbor/promptfoo/examples/temp-test/README.md	file	251	md
./.harbor/promptfoo/override.env	file	167	env
./.harbor/promptfoo/README.md	file	4333	md
./.harbor/pyproject.toml	file	43514	toml
./.harbor/qdrant	dir	0	
./.harbor/qdrant/override.env	file	178	env
./.harbor/qrgen	dir	0	
./.harbor/qrgen/Dockerfile	file	119	
./.harbor/qrgen/gen.ts	file	243	ts
./.harbor/raglite	dir	0	
./.harbor/raglite/.gitignore	file	15	
./.harbor/raglite/Dockerfile	file	120	
./.harbor/raglite/override.env	file	171	env
./.harbor/README.md	file	2990	md
./.harbor/RELEASE.md	file	741	md
./.harbor/repopack	dir	0	
./.harbor/repopack/Dockerfile	file	73	
./.harbor/repopack/override.env	file	168	env
./.harbor/requirements.sh	file	3815	sh
./.harbor/routines	dir	0	
./.harbor/routines/.vscode	dir	0	
./.harbor/routines/.vscode/settings.json	file	25	json
./.harbor/routines/config.ts	file	1975	ts
./.harbor/routines/deno.json	file	220	json
./.harbor/routines/deno.lock	file	522	lock
./.harbor/routines/docker.ts	file	2411	ts
./.harbor/routines/envManager.ts	file	2608	ts
./.harbor/routines/manageTools.ts	file	2074	ts
./.harbor/routines/mergeComposeFiles.ts	file	1296	ts
./.harbor/routines/paths.ts	file	736	ts
./.harbor/routines/tsconfig.json	file	160	json
./.harbor/routines/types.ts	file	264	ts
./.harbor/routines/utils.ts	file	4939	ts
./.harbor/searxng	dir	0	
./.harbor/searxng/override.env	file	171	env
./.harbor/searxng/settings.yml	file	62145	yml
./.harbor/searxng/settings.yml.new	file	69444	new
./.harbor/searxng/uwsgi.ini	file	1197	ini
./.harbor/searxng/uwsgi.ini.new	file	1241	new
./.harbor/setup-harbor-aider.sh	file	8958	sh
./.harbor/setup-harbor.sh	file	2275	sh
./.harbor/shared	dir	0	
./.harbor/shared/harbor_entrypoint.sh	file	60	sh
./.harbor/shared/json_config_merger.py	file	4638	py
./.harbor/shared/proxy_user.sh	file	1094	sh
./.harbor/shared/README.md	file	115	md
./.harbor/shared/yaml_config_merger.js	file	2940	js
./.harbor/shared/yaml_config_merger.py	file	2815	py
./.harbor/speaches	dir	0	
./.harbor/speaches/init_entrypoint.ts	file	2363	ts
./.harbor/speaches/override.env	file	125	env
./.harbor/sqlchat	dir	0	
./.harbor/sqlchat/override.env	file	171	env
./.harbor/stt	dir	0	
./.harbor/stt/override.env	file	270	env
./.harbor/supergateway	dir	0	
./.harbor/supergateway/override.env	file	176	env
./.harbor/tabbyapi	dir	0	
./.harbor/tabbyapi/api_tokens.yml	file	75	yml
./.harbor/tabbyapi/config.yml	file	8881	yml
./.harbor/tabbyapi/override.env	file	172	env
./.harbor/tabbyapi/start_tabbyapi.sh	file	408	sh
./.harbor/test-harbor.sh	file	1933	sh
./.harbor/textgrad	dir	0	
./.harbor/textgrad/Dockerfile	file	157	
./.harbor/textgrad/override.env	file	172	env
./.harbor/textgrad/workspace	dir	0	
./.harbor/textgrad/workspace/000-sample.ipynb	file	7041	ipynb
./.harbor/tgi	dir	0	
./.harbor/tgi/override.env	file	167	env
./.harbor/tools	dir	0	
./.harbor/tools/config.yaml	file	110	yaml
./.harbor/traefik	dir	0	
./.harbor/traefik/override.env	file	171	env
./.harbor/traefik/traefik.yml	file	599	yml
./.harbor/tts	dir	0	
./.harbor/tts/config	dir	0	
./.harbor/tts/config/pre_process_map.yaml	file	512	yaml
./.harbor/tts/config/voice_to_speaker.yaml	file	1536	yaml
./.harbor/tts/override.env	file	185	env
./.harbor/txtairag	dir	0	
./.harbor/txtairag/rag.py	file	20977	py
./.harbor/vllm	dir	0	
./.harbor/vllm/Dockerfile	file	214	
./.harbor/vllm/override.env	file	269	env
./.harbor/webtop	dir	0	
./.harbor/webtop/.gitignore	file	5	
./.harbor/webtop/Dockerfile	file	1067	
./.harbor/webtop/init	dir	0	
./.harbor/webtop/init/create_symlink.sh	file	535	sh
./.harbor/webtop/init/fix_desktop_app.sh	file	294	sh
./.harbor/webtop/init/provision_docker_groups.sh	file	707	sh
./.harbor/webtop/override.env	file	168	env
./.harbor/yarn.lock	file	28887	lock
